SessionID,Mean,Peak,Perc20,Perc80,QuartDev,Std,Strong_Peak,dataQual,Max,Min,SessionLabel,SessionLabel2
8_22,0.25946244742275,5.41666666667575,-1.0518227533645,1.2441863482055,1.64219170328693,1.26222836674683,0.4166666666665,0.15625,1.4621580920925,-2.4812094669455,1,1
8_26,0.296479208852442,1.89060205579994,0.028534231646449,0.573802509996388,0.428518173625115,0.325781355564953,0.01284875183554,0.164555800293689,0.750144393902955,-0.425726213310594,1,2
8_27,0.378484531360463,1.2231182795701,0.106209149706294,0.657760487671786,0.453053962761052,0.319415959174571,0.026881720430161,0.075940860215069,0.77065481327037,-0.334913764521537,1,2
8_3,1.2716296505378,1.8333333333336,1.1610832769378,1.4117051516832,0.20919517567556,0.15270118179285,0,0,1.5616734469059,0.982155813073,1,1
8_4,1.23480038332156,6.94444444444222,0.961814424302445,1.56160076251833,0.389305283228556,0.435550130553533,0.092592592592556,0.027777777777778,1.76448362073856,0.110458177792244,1,1
8_5,0.381388877278687,2.64227642276447,0.225588349345862,0.56724816070506,0.263616732085164,0.2479889381813,0.162601626016256,0.044969512195128,0.701925783062166,-0.250342487280566,1,1
9_1,0.6301765486394,2.8333333333336,0.5711835305129,0.700657062821,0.11607044230399,0.07671017536562,0,0.00416666666667,0.7492182750009,0.488122734029,1,2
9_2,1.1582746124568,4.2499999999996,1.0470246592664,1.2738319121108,0.18711969881292,0.11537739129107,0,0,1.3986543514457,0.9814829747912,3,3
9_3,0.7462953704706,2.0000000000006,0.5311760734599,0.9665030700775,0.35038152654721,0.25788658120166,0,0.03749999999997,1.0741398612469,0.1848308132713,1,2
9_4,1.7450224763245,10.499999999987,1.4351862765021,2.037321410511,0.51507730736915,0.3420516387926,0,0.01250000000001,2.4438562148869,1.1549139582563,1,2
